"name";"age";"lifestyle";"zip code";"family status";"car";"sports";"earnings";"label"
"K3btJ1Ph";52.0;"cozily";24034.0;"single";"practical";"badminton";117551.0;"no response"
"irjQwIdo";28.0;"cozily";51125.0;"single";"expensive";"athletics";115895.0;"no response"
"TWM0jxhR";69.0;"cozily";90305.0;"single";"practical";"soccer";54162.0;"response"
"rNc87cpx";64.0;"active";18342.0;"married";"practical";"athletics";122918.0;"response"
"eKRH0Z9l";69.0;"cozily";84012.0;"single";"expensive";"badminton";138687.0;"response"
"eki3xvNi";57.0;"cozily";80254.0;"single";"expensive";"badminton";90175.0;"response"
"fK6hBUCe";18.0;"active";78768.0;"single";"expensive";"badminton";21575.0;"no response"
"OEY2jePH";49.0;"active";30498.0;"married";"practical";"soccer";105986.0;"no response"
"GnOeDmLb";19.0;"cozily";98812.0;"married";"expensive";"athletics";113654.0;"no response"
"Br81ZSfo";40.0;"healthy";96109.0;"single";"practical";"athletics";67743.0;"no response"
"o56T3Y5X";60.0;"cozily";71515.0;"married";"expensive";"athletics";67975.0;"response"
"zeto9XuB";39.0;"healthy";91627.0;"single";"expensive";"badminton";130168.0;"no response"
"PQfe8akZ";19.0;"cozily";98012.0;"single";"expensive";"soccer";32594.0;"no response"
"gERV62yX";42.0;"healthy";31488.0;"single";"expensive";"athletics";80006.0;"no response"
"5PQ4R3Cy";40.0;"cozily";52867.0;"single";"expensive";"soccer";123766.0;"no response"
"frf2uvIS";62.0;"healthy";68412.0;"married";"practical";"badminton";132473.0;"response"
"AaSJplxA";26.0;"active";50009.0;"single";"practical";"athletics";63613.0;"no response"
"7RLJrjvP";34.0;"healthy";30760.0;"married";"practical";"athletics";101705.0;"no response"
"bHbmx6ug";52.0;"healthy";79431.0;"single";"expensive";"athletics";100727.0;"no response"
"6NX4kAe9";56.0;"healthy";13616.0;"single";"expensive";"badminton";107943.0;"response"
"nIOJ3fL6";65.0;"cozily";53976.0;"single";"practical";"soccer";75025.0;"response"
"0Pnpe9rU";34.0;"healthy";11494.0;"married";"practical";"athletics";126964.0;"response"
"6R4en31c";35.0;"active";74856.0;"married";"expensive";"athletics";41273.0;"no response"
"PzsIURel";61.0;"cozily";21649.0;"single";"expensive";"soccer";95536.0;"response"
"VXRcJeKv";55.0;"cozily";73057.0;"married";"expensive";"badminton";74340.0;"no response"
"gu4YhcLD";23.0;"active";62156.0;"single";"expensive";"soccer";106589.0;"no response"
"VW9edcrO";19.0;"cozily";35608.0;"married";"practical";"athletics";98989.0;"no response"
"13UlrNrd";28.0;"healthy";23765.0;"single";"expensive";"soccer";97992.0;"no response"
"DcCKWPaR";31.0;"cozily";16764.0;"married";"expensive";"soccer";84513.0;"no response"
"6NwEsGOR";41.0;"cozily";48793.0;"married";"practical";"athletics";22682.0;"no response"
"6piNtMho";48.0;"active";79801.0;"single";"practical";"soccer";44179.0;"no response"
"fOhpVBpN";64.0;"cozily";68214.0;"single";"practical";"soccer";97493.0;"response"
"BUk2ATBG";65.0;"healthy";20668.0;"married";"practical";"athletics";49633.0;"response"
"kbvAZ4J1";27.0;"healthy";45759.0;"single";"expensive";"badminton";48305.0;"no response"
"FTnEUjhi";17.0;"healthy";84666.0;"married";"expensive";"badminton";81719.0;"no response"
"zAUwYliw";46.0;"healthy";76056.0;"single";"practical";"athletics";120169.0;"no response"
"v2eLy7jw";31.0;"cozily";65497.0;"married";"expensive";"soccer";70896.0;"no response"
"iom18L5q";49.0;"cozily";56146.0;"married";"practical";"badminton";116294.0;"no response"
"XdpDIWLk";59.0;"healthy";90304.0;"single";"expensive";"athletics";110629.0;"no response"
"2EjsuaLD";58.0;"active";62060.0;"married";"expensive";"athletics";44245.0;"response"
"FISWcLJ1";56.0;"active";56563.0;"single";"practical";"badminton";54952.0;"response"
"C87quDGa";41.0;"active";88470.0;"married";"practical";"soccer";66476.0;"no response"
"yXGWhNdo";15.0;"active";23950.0;"married";"practical";"soccer";44552.0;"no response"
"KcXtTm4U";34.0;"healthy";50456.0;"single";"practical";"soccer";63042.0;"no response"
"AMJ099K1";58.0;"healthy";27501.0;"single";"expensive";"badminton";53837.0;"response"
"YiSjW1MW";21.0;"active";96081.0;"single";"practical";"soccer";57658.0;"no response"
"PYsniq76";18.0;"cozily";96976.0;"married";"expensive";"badminton";77904.0;"no response"
"sLkKHSIn";63.0;"healthy";29479.0;"married";"practical";"badminton";139379.0;"response"
"6zMTbU9z";47.0;"cozily";68882.0;"single";"expensive";"soccer";46050.0;"no response"
"nJ3MEuf3";44.0;"cozily";93858.0;"married";"expensive";"athletics";142765.0;"response"
"L2rUsNXF";37.0;"healthy";18310.0;"single";"expensive";"athletics";39129.0;"no response"
"dzNLunXl";43.0;"cozily";12942.0;"single";"practical";"athletics";63545.0;"response"
"Eeo5vd53";47.0;"cozily";54005.0;"married";"expensive";"soccer";131825.0;"no response"
"2O3XcA2c";16.0;"cozily";72097.0;"married";"practical";"badminton";106899.0;"no response"
"9miLKzn3";67.0;"active";94939.0;"married";"practical";"soccer";94153.0;"response"
"QcfsM2vv";69.0;"active";35814.0;"single";"practical";"badminton";21100.0;"no response"
"UjLn1ZYj";62.0;"active";75287.0;"married";"expensive";"athletics";97211.0;"response"
"kFmmo1kC";47.0;"cozily";84577.0;"married";"practical";"athletics";92915.0;"no response"
"3M3cEcEY";69.0;"active";89242.0;"married";"practical";"athletics";113815.0;"response"
"bqCDmyhr";30.0;"cozily";53185.0;"married";"practical";"badminton";115734.0;"no response"
"Pjs4LiMV";33.0;"active";94619.0;"married";"expensive";"badminton";76357.0;"no response"
"clLXe1GZ";30.0;"active";50469.0;"single";"practical";"soccer";138264.0;"no response"
"piDUaeeT";43.0;"cozily";97613.0;"single";"practical";"athletics";136451.0;"no response"
"ONtNQdrQ";34.0;"active";47748.0;"single";"practical";"badminton";142159.0;"response"
"uOh3PFGL";30.0;"active";11434.0;"single";"practical";"badminton";61973.0;"response"
"Brf3frlJ";46.0;"healthy";41423.0;"married";"expensive";"athletics";99321.0;"no response"
"3xsopmLK";38.0;"active";82767.0;"married";"expensive";"athletics";98420.0;"no response"
"Zae94GYq";33.0;"healthy";65259.0;"single";"practical";"athletics";93975.0;"no response"
"1drsHQMZ";69.0;"cozily";48377.0;"married";"expensive";"soccer";26075.0;"response"
"LqL0rXAw";29.0;"healthy";83556.0;"single";"expensive";"athletics";142624.0;"response"
"D4jqEL6R";17.0;"healthy";84643.0;"single";"practical";"athletics";92555.0;"no response"
"agdD891g";41.0;"healthy";75581.0;"single";"expensive";"soccer";30965.0;"no response"
"Pj8fOcLa";26.0;"active";51589.0;"married";"practical";"soccer";28006.0;"no response"
"DmwCddSD";49.0;"cozily";56800.0;"single";"practical";"badminton";80417.0;"no response"
"zgadtX0M";48.0;"active";95746.0;"married";"practical";"soccer";30747.0;"no response"
"9csoWACQ";55.0;"healthy";10992.0;"married";"expensive";"badminton";89364.0;"response"
"AIavXpEW";63.0;"cozily";10133.0;"married";"expensive";"badminton";112759.0;"response"
"1RkQY3FY";32.0;"healthy";29490.0;"single";"practical";"athletics";93723.0;"no response"
"RAxTVfGD";31.0;"active";77652.0;"single";"practical";"athletics";52996.0;"no response"
"uhT0hyEo";49.0;"active";33945.0;"married";"practical";"athletics";76773.0;"no response"
"e8n5bDpZ";33.0;"active";18368.0;"married";"expensive";"athletics";43142.0;"no response"
"gUL0b6ly";51.0;"healthy";48191.0;"single";"practical";"badminton";121818.0;"no response"
"peqmGHbc";51.0;"active";59611.0;"single";"expensive";"soccer";106865.0;"no response"
"36El5eBD";39.0;"cozily";82555.0;"single";"expensive";"athletics";115189.0;"no response"
"4T3HwI2r";52.0;"active";89053.0;"married";"practical";"badminton";38160.0;"no response"
"8NeATyjR";34.0;"healthy";81184.0;"married";"practical";"soccer";134108.0;"no response"
"YlmG14e2";35.0;"cozily";46578.0;"married";"practical";"athletics";100792.0;"no response"
"WvDqqvvP";26.0;"cozily";45100.0;"married";"practical";"badminton";98194.0;"no response"
"HntHRBFF";28.0;"healthy";71691.0;"single";"practical";"soccer";94455.0;"no response"
"TNp3bwJV";21.0;"cozily";82581.0;"single";"expensive";"badminton";33253.0;"no response"
"IMB8l5EU";54.0;"cozily";73499.0;"married";"expensive";"badminton";103053.0;"no response"
"ETaOMvrL";18.0;"active";66953.0;"single";"expensive";"athletics";72727.0;"no response"
"cGCaVowI";19.0;"active";95330.0;"married";"expensive";"athletics";36118.0;"no response"
"APplVFk0";55.0;"cozily";19413.0;"married";"practical";"soccer";39850.0;"no response"
"4dMa9NGI";17.0;"active";29786.0;"single";"practical";"soccer";130606.0;"no response"
"sLbuea0T";20.0;"active";68847.0;"single";"expensive";"athletics";88189.0;"no response"
"QvQ77Qa3";21.0;"active";65180.0;"married";"practical";"badminton";94343.0;"no response"
"R95ArrQb";41.0;"active";37030.0;"married";"expensive";"athletics";120854.0;"no response"
"3ZtaHIzo";36.0;"healthy";38621.0;"single";"expensive";"athletics";29146.0;"no response"
"CgUFyyB0";67.0;"cozily";99672.0;"single";"practical";"badminton";61096.0;"response"
"LDIqPD3G";30.0;"healthy";51283.0;"single";"practical";"badminton";148838.0;"response"
"P82zU9WH";32.0;"cozily";75542.0;"single";"expensive";"soccer";139501.0;"no response"
"ivbQk8LI";66.0;"healthy";87400.0;"single";"expensive";"soccer";104534.0;"response"
"iiI4utv2";44.0;"active";74590.0;"single";"practical";"badminton";94246.0;"no response"
"2JQcAOE4";51.0;"healthy";15137.0;"single";"expensive";"soccer";48341.0;"no response"
"XtWmz95V";16.0;"healthy";40118.0;"married";"practical";"athletics";98523.0;"no response"
"xoxsd1GS";39.0;"active";33331.0;"married";"expensive";"soccer";113802.0;"no response"
"XipUn113";28.0;"healthy";36858.0;"married";"expensive";"badminton";77543.0;"no response"
"43D0rViv";55.0;"cozily";42948.0;"single";"practical";"athletics";103482.0;"no response"
"MzOwPM3U";48.0;"healthy";97760.0;"married";"expensive";"athletics";142538.0;"response"
"2o1p9SCh";38.0;"active";39511.0;"married";"expensive";"athletics";124046.0;"no response"
"4XlBtUwM";50.0;"active";60155.0;"single";"expensive";"soccer";72660.0;"no response"
"LWzdo0xr";15.0;"cozily";23062.0;"married";"expensive";"athletics";37223.0;"no response"
"4RmXMiO2";21.0;"cozily";88013.0;"married";"expensive";"athletics";38471.0;"no response"
"JPvNIvXO";60.0;"healthy";84477.0;"single";"expensive";"soccer";81879.0;"response"
"GNrc5XXn";50.0;"active";44760.0;"married";"expensive";"badminton";37728.0;"no response"
"cPTFyTb0";41.0;"cozily";79920.0;"married";"expensive";"badminton";22409.0;"no response"
"JjIPMHRM";22.0;"healthy";84969.0;"single";"practical";"badminton";133371.0;"no response"
"LVYHwXAo";47.0;"active";54384.0;"married";"practical";"badminton";25680.0;"no response"
"9XCbkyxX";33.0;"active";41945.0;"married";"practical";"soccer";74199.0;"no response"
"eZA7IxL4";57.0;"active";11360.0;"married";"expensive";"soccer";29998.0;"no response"
"grswahze";19.0;"cozily";44185.0;"single";"practical";"soccer";42763.0;"no response"
"HqHZxs2H";52.0;"active";65309.0;"married";"expensive";"athletics";81775.0;"no response"
"BaIqbTUm";44.0;"cozily";87289.0;"single";"expensive";"athletics";53131.0;"no response"
"iRX9Lymz";58.0;"active";80947.0;"married";"practical";"badminton";31440.0;"response"
"04doiuOt";16.0;"active";46151.0;"single";"practical";"soccer";142003.0;"response"
"nephWCJP";38.0;"active";55636.0;"married";"practical";"athletics";60044.0;"no response"
"MoXRJWRK";48.0;"active";16952.0;"single";"practical";"soccer";82081.0;"no response"
"x06sbxK1";35.0;"active";14230.0;"single";"practical";"athletics";95193.0;"response"
"dZsTawNW";38.0;"healthy";22958.0;"married";"expensive";"badminton";116817.0;"no response"
"jIP5jG56";48.0;"cozily";25767.0;"single";"practical";"soccer";53299.0;"no response"
"RyZuHoOK";58.0;"active";21357.0;"single";"expensive";"athletics";80265.0;"response"
"Pr5hWdHO";56.0;"active";94733.0;"married";"expensive";"badminton";63719.0;"response"
"SxdN6kWv";55.0;"healthy";79849.0;"single";"practical";"soccer";126234.0;"no response"
"zFQhrogO";61.0;"active";25562.0;"married";"expensive";"athletics";146282.0;"response"
"CpTrrRBb";28.0;"healthy";89497.0;"married";"practical";"athletics";91257.0;"no response"
"wka01JgB";15.0;"healthy";26538.0;"single";"expensive";"badminton";63091.0;"no response"
"5t8zLTQ6";39.0;"healthy";20838.0;"married";"practical";"athletics";133570.0;"no response"
"WEPFruwW";22.0;"healthy";51994.0;"single";"expensive";"soccer";56115.0;"no response"
"5bqcArOO";42.0;"active";27482.0;"single";"expensive";"athletics";33804.0;"no response"
"gpH7Cx7x";48.0;"healthy";57428.0;"single";"practical";"athletics";124792.0;"no response"
"EVzOPLpG";43.0;"cozily";89247.0;"married";"expensive";"badminton";78491.0;"no response"
"2M4JIIGQ";19.0;"active";37244.0;"married";"expensive";"badminton";144882.0;"response"
"28rw4si6";32.0;"active";56466.0;"married";"practical";"badminton";36727.0;"no response"
"Jqll0D5m";62.0;"active";21686.0;"single";"expensive";"badminton";91847.0;"no response"
"05q4UA7E";35.0;"cozily";81193.0;"single";"practical";"soccer";53962.0;"no response"
"yPsvOqhU";39.0;"healthy";26476.0;"married";"expensive";"badminton";37752.0;"no response"
"vBqFz3bF";20.0;"active";75867.0;"married";"expensive";"soccer";59869.0;"no response"
"xovVaugR";46.0;"active";29375.0;"single";"practical";"soccer";71772.0;"no response"
"xvV5YcAl";59.0;"cozily";51843.0;"married";"expensive";"badminton";82958.0;"response"
"hlWVRlXv";49.0;"active";23989.0;"married";"expensive";"athletics";24175.0;"no response"
"OpUrRWGq";38.0;"active";78350.0;"single";"expensive";"athletics";135952.0;"no response"
"Vq3Nvp4h";21.0;"healthy";62752.0;"single";"practical";"soccer";62500.0;"no response"
"jVBlNsea";60.0;"healthy";39630.0;"single";"practical";"athletics";62288.0;"no response"
"NIGBlTI8";67.0;"active";99178.0;"married";"expensive";"soccer";111099.0;"response"
"c04HpCB0";21.0;"healthy";79547.0;"single";"expensive";"athletics";149934.0;"response"
"vmgTLgoE";44.0;"active";96515.0;"married";"expensive";"badminton";70545.0;"no response"
"TsyBEjva";31.0;"active";91978.0;"married";"expensive";"badminton";47421.0;"no response"
"KSpLXn8S";51.0;"cozily";25372.0;"single";"practical";"badminton";118181.0;"no response"
"HRYnAVvP";47.0;"active";32615.0;"married";"expensive";"athletics";29229.0;"no response"
"V4i8YNdO";34.0;"cozily";84751.0;"married";"expensive";"athletics";101682.0;"no response"
"Bgoe7Iob";20.0;"healthy";32489.0;"single";"expensive";"athletics";64001.0;"no response"
"yQS4GNjR";18.0;"active";72475.0;"single";"expensive";"badminton";79897.0;"no response"
"pweRGF4f";31.0;"healthy";91061.0;"married";"expensive";"athletics";117773.0;"no response"
"xyA9YMNy";33.0;"healthy";47096.0;"single";"expensive";"athletics";47596.0;"no response"
"R4v9WtHQ";27.0;"healthy";98838.0;"married";"expensive";"athletics";124967.0;"no response"
"N6uzEHRD";60.0;"healthy";16013.0;"single";"expensive";"soccer";131011.0;"response"
"vnAxyO3l";61.0;"cozily";78493.0;"married";"practical";"badminton";112725.0;"response"
"4NQUDtMx";26.0;"active";37268.0;"single";"expensive";"soccer";32478.0;"no response"
"iCj3A1Xq";36.0;"cozily";44853.0;"married";"practical";"soccer";99473.0;"no response"
"GBJ6vECf";48.0;"healthy";51615.0;"married";"expensive";"soccer";44112.0;"no response"
"mur5TtRQ";69.0;"cozily";11477.0;"single";"practical";"badminton";28444.0;"response"
"1phWGLe0";63.0;"active";91900.0;"single";"practical";"athletics";55800.0;"no response"
"RDYQ5R3a";33.0;"healthy";39888.0;"married";"expensive";"soccer";123767.0;"no response"
"TMy9YiOB";52.0;"healthy";23114.0;"married";"practical";"badminton";94536.0;"no response"
"6sqFHWpv";67.0;"healthy";97639.0;"single";"practical";"soccer";106729.0;"response"
"vnGcdAw5";49.0;"healthy";13960.0;"married";"expensive";"badminton";114941.0;"response"
"zk8nOTi0";32.0;"active";57333.0;"married";"practical";"badminton";31010.0;"no response"
"G5gRKhYc";36.0;"cozily";91455.0;"single";"expensive";"badminton";125527.0;"no response"
"RUUTHrXd";64.0;"healthy";75361.0;"single";"expensive";"soccer";127687.0;"response"
"ErtR9uK9";23.0;"cozily";39757.0;"married";"expensive";"soccer";128747.0;"no response"
"WijA57y1";68.0;"active";67223.0;"married";"expensive";"soccer";58574.0;"response"
"BGQgdwpl";64.0;"cozily";85505.0;"single";"expensive";"soccer";126710.0;"no response"
"6ZM3rORi";64.0;"cozily";38580.0;"married";"expensive";"athletics";92952.0;"no response"
"TPjbZ1AJ";47.0;"cozily";63893.0;"single";"practical";"athletics";62197.0;"no response"
"0gr6fWjI";63.0;"active";49201.0;"married";"expensive";"athletics";58520.0;"response"
"xGUXkDfV";68.0;"cozily";63741.0;"married";"practical";"soccer";109169.0;"response"
"ukGf4YS1";37.0;"cozily";94469.0;"married";"expensive";"soccer";119681.0;"no response"
"z4xN6xkx";60.0;"active";88984.0;"married";"practical";"badminton";31982.0;"response"
"j03M08ur";29.0;"cozily";28414.0;"married";"practical";"soccer";120080.0;"no response"
"TMGIYIEk";63.0;"healthy";97727.0;"married";"practical";"badminton";100913.0;"response"
"6TzVyzvQ";69.0;"healthy";51818.0;"single";"expensive";"athletics";77160.0;"response"
"xecO0x5s";61.0;"healthy";94086.0;"single";"expensive";"athletics";139560.0;"response"
"uaFr3cr8";65.0;"cozily";37559.0;"married";"practical";"athletics";105449.0;"no response"
"1FxbBiNi";35.0;"active";14126.0;"married";"expensive";"athletics";39544.0;"no response"
"Tpdq8rP4";21.0;"cozily";57158.0;"married";"practical";"badminton";86209.0;"no response"
"E2UYIdvo";57.0;"cozily";24091.0;"married";"practical";"badminton";26402.0;"response"
"eV6A9Sfd";54.0;"cozily";84060.0;"married";"expensive";"soccer";136104.0;"no response"
"QZOgeDAc";34.0;"healthy";12342.0;"single";"expensive";"badminton";139006.0;"response"
"lRMVcnHW";57.0;"healthy";56905.0;"married";"practical";"badminton";115172.0;"response"
"dvweVxBT";69.0;"cozily";58155.0;"single";"expensive";"soccer";117433.0;"response"
"7paKKOpc";17.0;"cozily";97409.0;"single";"expensive";"soccer";92627.0;"no response"
"aQjta5CC";28.0;"cozily";16276.0;"single";"practical";"athletics";111170.0;"no response"
"O98Z9me9";38.0;"healthy";28203.0;"single";"expensive";"soccer";72325.0;"no response"
"ZjQGScz2";34.0;"healthy";85131.0;"single";"practical";"badminton";85952.0;"no response"
"SEZ9eSMt";45.0;"active";46947.0;"married";"practical";"soccer";106940.0;"no response"
"YpTGABOe";41.0;"healthy";77590.0;"single";"practical";"soccer";149622.0;"response"
"rJMBC0oh";49.0;"healthy";86851.0;"single";"practical";"badminton";55833.0;"no response"
"RJIuBjH3";48.0;"healthy";95443.0;"married";"expensive";"soccer";64692.0;"no response"
"KF3pFaAP";21.0;"cozily";36759.0;"single";"practical";"athletics";120372.0;"no response"
"Cs9nxoWh";65.0;"healthy";96860.0;"married";"expensive";"athletics";96576.0;"response"
"WIuSxtal";66.0;"active";77586.0;"married";"expensive";"soccer";61261.0;"response"
"Frl9lXLs";41.0;"cozily";31860.0;"married";"practical";"soccer";144933.0;"response"
"JcEY4By6";44.0;"active";37363.0;"single";"expensive";"badminton";61428.0;"no response"
"nhhBSSfE";18.0;"active";24593.0;"single";"expensive";"soccer";25001.0;"no response"
"BLJ6KsWn";61.0;"healthy";64167.0;"married";"practical";"badminton";123264.0;"response"
"nkFZgkSb";59.0;"active";42665.0;"single";"expensive";"athletics";148228.0;"no response"
"6hGYtqBI";51.0;"cozily";51172.0;"single";"expensive";"soccer";20524.0;"no response"
"KxbYUjUB";29.0;"healthy";12003.0;"married";"expensive";"athletics";129178.0;"response"
"c9M17LpJ";45.0;"healthy";89236.0;"married";"expensive";"athletics";105460.0;"no response"
"yIz9e2EE";52.0;"cozily";61785.0;"single";"practical";"athletics";127792.0;"no response"
"cJFqlj4Q";61.0;"active";18092.0;"single";"practical";"soccer";126725.0;"response"
"dgacqS49";49.0;"active";61576.0;"married";"expensive";"soccer";107276.0;"no response"
"K6DBIJm3";15.0;"cozily";63298.0;"single";"practical";"badminton";146515.0;"response"
"3JANhNrJ";27.0;"cozily";98404.0;"single";"expensive";"badminton";113305.0;"no response"
"3PtIACOm";35.0;"cozily";34686.0;"single";"practical";"badminton";110274.0;"no response"
"f6rEpLOh";54.0;"active";74245.0;"married";"expensive";"soccer";72165.0;"no response"
"xYtrD61K";63.0;"cozily";62076.0;"single";"expensive";"badminton";129514.0;"response"
"HmhFGaRZ";31.0;"cozily";55809.0;"single";"expensive";"badminton";80523.0;"no response"
"PZ1GBeqi";36.0;"active";53301.0;"single";"practical";"athletics";53201.0;"no response"
"FUSCLfNv";50.0;"active";50330.0;"single";"practical";"athletics";100359.0;"no response"
"oLwiTXo2";54.0;"active";63696.0;"single";"practical";"soccer";90181.0;"no response"
"9HouZJrP";65.0;"cozily";32941.0;"married";"practical";"soccer";31036.0;"response"
"pGoTP13e";23.0;"active";73421.0;"married";"expensive";"athletics";136020.0;"no response"
"24pj45ny";66.0;"active";20303.0;"single";"practical";"badminton";89865.0;"response"
"tZuK3zi6";26.0;"cozily";15591.0;"single";"practical";"soccer";135063.0;"no response"
"vOnrfRq8";40.0;"healthy";14717.0;"married";"expensive";"badminton";42838.0;"response"
"5IBHNjsS";37.0;"active";98632.0;"single";"practical";"soccer";55034.0;"no response"
"dv6a6Hbo";65.0;"cozily";88239.0;"married";"expensive";"badminton";63245.0;"response"
"ffXj6fI2";65.0;"cozily";33712.0;"married";"practical";"soccer";93047.0;"response"
"ZOAsJAzU";22.0;"healthy";23702.0;"single";"practical";"soccer";93667.0;"no response"
"eO1Naa09";42.0;"healthy";46637.0;"single";"practical";"athletics";117676.0;"no response"
"HXfk5SNK";37.0;"cozily";71763.0;"single";"expensive";"athletics";147527.0;"response"
"Xhuhj2D1";42.0;"active";64153.0;"married";"expensive";"badminton";31411.0;"no response"
"HMbTuV61";28.0;"active";30421.0;"married";"practical";"badminton";102999.0;"no response"
"BWWeDKQi";63.0;"cozily";62318.0;"single";"practical";"athletics";103814.0;"response"
"7UyP1eUi";41.0;"cozily";32920.0;"married";"practical";"athletics";21956.0;"no response"
"ERFIvBxE";50.0;"cozily";63163.0;"married";"expensive";"badminton";30947.0;"no response"
"oZoF2Fgx";25.0;"healthy";74287.0;"single";"expensive";"badminton";75295.0;"no response"
"EkeZeccp";48.0;"cozily";50419.0;"single";"expensive";"athletics";103583.0;"no response"
"nru6wpTt";45.0;"cozily";74548.0;"married";"practical";"badminton";105311.0;"no response"
"hrk0w5P8";36.0;"healthy";66448.0;"single";"expensive";"athletics";69963.0;"no response"
"IlOKP8DI";21.0;"active";33568.0;"single";"expensive";"athletics";46181.0;"no response"
"pLTryPU3";59.0;"healthy";12890.0;"single";"expensive";"badminton";66078.0;"response"
"qa1Pi1U5";55.0;"active";92159.0;"single";"practical";"badminton";45231.0;"no response"
"KNRruNNm";45.0;"healthy";56215.0;"single";"expensive";"soccer";23242.0;"no response"
"jYEOGsno";54.0;"cozily";52004.0;"married";"expensive";"soccer";35289.0;"no response"
"V0aOAZ9W";55.0;"cozily";60586.0;"married";"expensive";"badminton";26262.0;"no response"
"2B0HLBjn";28.0;"cozily";85689.0;"single";"practical";"soccer";49098.0;"no response"
"FuPdtaTx";21.0;"healthy";43071.0;"married";"expensive";"badminton";73999.0;"no response"
"ql2l7uEY";24.0;"healthy";44610.0;"married";"expensive";"soccer";45340.0;"no response"
"yeu8BpS7";49.0;"active";19476.0;"married";"expensive";"soccer";98152.0;"no response"
"AuRVwbAA";21.0;"cozily";84840.0;"married";"expensive";"soccer";50377.0;"no response"
"sIwSsugl";33.0;"active";29931.0;"single";"expensive";"athletics";74676.0;"no response"
"j3y1urOm";26.0;"active";43782.0;"married";"practical";"athletics";105692.0;"no response"
"ijpXdikh";63.0;"healthy";47384.0;"married";"practical";"soccer";47857.0;"response"
"ECvIedoZ";25.0;"healthy";67627.0;"married";"expensive";"soccer";40964.0;"no response"
"FbWtRW0y";65.0;"active";54057.0;"single";"practical";"soccer";146966.0;"response"
"3tURkUdU";27.0;"cozily";32067.0;"married";"expensive";"athletics";103777.0;"no response"
"k32sc5kC";61.0;"cozily";86999.0;"married";"practical";"athletics";147000.0;"response"
"fQFqoQoG";37.0;"healthy";74567.0;"married";"expensive";"badminton";121903.0;"no response"
"NC1IGCRF";66.0;"cozily";12219.0;"married";"practical";"athletics";57396.0;"response"
"8Mel2PfK";48.0;"healthy";55457.0;"single";"expensive";"soccer";51709.0;"no response"
"zPxTf5va";24.0;"active";33167.0;"married";"expensive";"soccer";119188.0;"no response"
"7TQclh8N";18.0;"healthy";81170.0;"married";"expensive";"athletics";33849.0;"no response"
"NpA7g23J";23.0;"active";26599.0;"married";"practical";"soccer";77888.0;"no response"
"tCdRLiee";17.0;"healthy";74792.0;"single";"expensive";"athletics";47634.0;"no response"
"9pWKmQaI";18.0;"cozily";71139.0;"single";"practical";"badminton";142957.0;"response"
"268Ut3GT";22.0;"cozily";55107.0;"single";"expensive";"soccer";71888.0;"no response"
"sxEvRBD9";21.0;"active";68928.0;"single";"practical";"badminton";70442.0;"no response"
"JI3fod8H";24.0;"healthy";24783.0;"married";"expensive";"badminton";119525.0;"no response"
"QDhmybwI";42.0;"active";55823.0;"single";"expensive";"soccer";76054.0;"no response"
"rnI0xpU5";19.0;"active";78658.0;"married";"practical";"soccer";120713.0;"no response"
"CxSLcf7a";59.0;"active";49893.0;"single";"practical";"soccer";87322.0;"response"
"ZJAoeMZW";24.0;"healthy";40472.0;"single";"expensive";"badminton";132891.0;"no response"
"eAInTgDZ";58.0;"active";99519.0;"married";"practical";"athletics";56470.0;"response"
"B3FSwxBt";54.0;"healthy";61483.0;"single";"practical";"athletics";34041.0;"no response"
"aBcO8YxQ";41.0;"healthy";39961.0;"single";"practical";"soccer";69037.0;"no response"
"ajtooDbf";30.0;"active";24288.0;"married";"practical";"athletics";140849.0;"response"
"r2vzKq9h";31.0;"active";52505.0;"married";"expensive";"athletics";56610.0;"no response"
"l0QXJre5";54.0;"cozily";44491.0;"married";"expensive";"athletics";95531.0;"no response"
"fPYndF4l";25.0;"active";53460.0;"married";"practical";"badminton";82779.0;"no response"
"ucwSTpld";56.0;"healthy";80490.0;"single";"practical";"athletics";119505.0;"response"
"OcciNSOc";37.0;"healthy";90028.0;"married";"practical";"badminton";44899.0;"no response"
"syr2lefi";64.0;"active";19054.0;"married";"expensive";"badminton";95878.0;"response"
"KofJ0fTr";40.0;"active";65284.0;"single";"expensive";"soccer";42391.0;"no response"
"bAHkjwtZ";49.0;"healthy";33476.0;"single";"expensive";"badminton";66414.0;"no response"
"CoQeAw6a";21.0;"healthy";50982.0;"single";"expensive";"athletics";116697.0;"no response"
"z86seQIi";59.0;"healthy";44038.0;"single";"expensive";"badminton";85318.0;"no response"
"UJrOOFFL";55.0;"active";67459.0;"single";"expensive";"soccer";127642.0;"no response"
"qg7vwa7n";18.0;"active";28927.0;"married";"practical";"badminton";89117.0;"no response"
"liWEFFYv";28.0;"active";46198.0;"married";"expensive";"athletics";139164.0;"no response"
"ugusyM2n";64.0;"active";81695.0;"married";"expensive";"soccer";84087.0;"response"
"g6D20eKz";56.0;"cozily";37824.0;"single";"practical";"athletics";143865.0;"no response"
"Oo0lzq97";24.0;"active";80302.0;"married";"expensive";"soccer";87150.0;"no response"
"QISkTGyl";45.0;"healthy";79605.0;"single";"practical";"athletics";122802.0;"no response"
"Gn8wwvBs";50.0;"cozily";57090.0;"married";"practical";"badminton";28466.0;"no response"
"2B0q2OQo";41.0;"cozily";40445.0;"married";"practical";"athletics";20980.0;"no response"
